-7.0873,-5.1341
-0.99718,4.4461
5.5343,10.289
6.355,-0.52641
6.0651,-2.8819
-4.087,-7.223
0.24549,4.9352
-1.713,-1.5169
-0.19384,-7.7787
6.4172,-1.5664
-9.2127,3.2831
-5.6589,8.8175
-7.7109,-4.388
-9.0859,3.0508
-8.7011,4.5202
1.2102,4.9322
3.7788,-6.3863
5.5688,-4.2101
-2.6913,10.551
-5.0608,-6.6642
-1.3385,-7.8969
5.9072,-3.3533
-4.487,-6.8755
2.7644,4.6271
6.2562,-2.5276
4.4202,10.659
6.3272,-2.2759
-2.6712,-0.56896
2.9506,10.937
-5.7249,8.7593
-6.9891,7.4608
0.053582,11.014
-3.3146,10.305
1.8072,11.215
5.5608,-4.1408
-8.9304,3.837
-7.2225,7.1392
2.6043,4.7084
2.6919,11.029
-8.3943,-3.0322
-9.1653,2.8982
-8.9874,-1.2886
-3.9085,10.005
2.063,-7.3136
-9.3869,1.8053
-3.6701,-7.2367
4.5371,10.505
-5.9507,-6.0805
5.8285,-3.8265
-3.2224,1.2274
0.72618,-7.625
-4.9542,-6.7924
-4.4675,-7.0573
-1.1152,10.828
-2.1027,-7.7356
5.5383,-4.2974
-9.3331,2.2176
3.702,10.777
1.834,11.042
-8.2184,-3.1511
4.242,-5.8138
-9.4515,1.1301
1.7854,11.069
-4.2008,9.8031
6.3976,-2.3246
3.6015,-6.2773
5.5588,2.4064
1.6969,-7.3562
3.9255,3.9982
-2.8724,10.374
5.3848,10.269
-9.4509,1.6872
-2.2101,3.4652
6.0852,-2.8607
2.5469,11.044
-9.3355,2.043
5.2928,10.221
-4.5377,9.4108
-9.0565,-1.6447
-6.5652,-5.6024
-2.8443,10.471
0.88973,-7.6422
-8.9042,4.0569
-4.1826,-7.12
-6.2746,8.225
-6.3585,8.0255
-9.1165,3.5701
-1.8217,3.9075
-4.2761,-7.0148
3.0187,10.889
-9.2774,2.5414
-3.0113,2.3444
6.0916,1.5142
6.3089,-2.3546
-3.7709,10.098
-3.175,-7.4707
6.0106,-2.9741
-8.4393,5.0052
-0.13848,-7.767
-3.1192,0.15846
5.6626,1.9268
-3.6498,9.9678
-7.7954,6.5004
6.3558,-0.50509
-7.5024,6.9179
-8.0265,6.1484
4.9591,10.522
-9.3491,0.8406
-7.8171,-4.1044
-0.33976,4.6425
-9.129,-1.4591
5.7527,1.9556
0.35081,-7.6959
-7.5199,6.7259
5.7518,1.8313
6.3734,-2.118
-1.7224,4.0251
2.3439,4.7566
-9.3756,0.47512
3.516,10.946
4.5091,-5.5536
4.9749,-4.9787
2.6586,11.106
-9.3499,-0.26303
3.3184,-6.5532
-8.7858,4.187
-8.5842,-2.8401
-9.1153,3.5648
-3.9021,-7.1341
5.9729,1.684
-7.2247,7.116
6.1116,1.2944
-6.807,-5.4352
3.7413,-6.2557
-1.6051,10.833
2.8611,-6.9188
3.1613,10.942
-8.8546,-2.048
-8.1198,-3.3624
-3.3793,10.22
-2.9771,-7.4496
-9.3765,-0.10842
-1.7868,10.724
4.8918,3.2288
-9.4402,1.6159
3.7251,10.785
5.7685,-3.6988
4.4521,10.597
1.7154,11.129
-9.4576,1.3849
0.20601,-7.7571
-6.182,8.3286
4.1503,3.9707
-8.5709,-2.7149
-8.996,3.6159
0.70973,11.141
-9.353,1.6428
4.4255,-5.6354
6.2178,-2.7768
2.2009,11.016
-7.2654,-4.8142
-7.1458,-4.7605
5.1025,-5.0167
-0.041033,4.6862
-1.5806,10.87
3.7961,4.0791
-9.3413,0.51392
-2.6441,10.574
4.5634,3.6557
6.3295,-2.6476
1.4799,4.9214
5.1253,-4.8339
5.7479,10.125
-8.8645,-1.9178
6.4334,-1.643
2.953,-6.8067
0.23208,-7.8118
0.20668,4.7383
0.38338,11.171
4.2457,10.667
-7.4022,-4.6117
2.7752,-6.8391
6.4879,-1.5209
-8.2199,5.6456
-6.9379,-5.1264
5.0339,10.475
-9.1436,3.0357
-3.049,0.367
-1.4534,-7.7248
-5.7573,8.707
6.3673,0.32464
-0.51153,-7.7803
3.0263,-6.8036
-7.2572,7.2196
6.2299,-2.4679
-0.58893,10.999
-5.5035,-6.3877
1.1097,-7.6636
2.1614,4.7607
6.0655,1.1909
-8.3794,5.3587
0.51664,-7.6713
6.2034,-2.7857
-2.4736,-0.76019
-2.0662,3.6405
-6.6803,7.9562
-8.3371,-3.3225
5.3889,2.4406
-2.1672,-1.0606
-9.3326,0.77039
2.8039,4.536
4.2798,3.8026
-1.7577,-7.8371
-3.9968,9.8213
-2.5112,-7.6031
3.414,10.952
1.7516,-7.3283
-1.5533,10.753
-9.1012,3.5294
6.3759,-0.61386
4.5806,-5.4861
-8.7068,4.4619
-7.5893,-4.3609
2.81,-6.8516
4.4186,-5.7625
-9.1918,-1.0209
6.3281,-1.7529
3.1463,4.4842
6.406,-0.8614
1.1688,-7.5806
-7.38,6.9717
-1.1512,-7.8185
-5.1759,8.9953
0.55482,4.9494
-5.5024,-6.4091
5.8709,1.8916
-3.7338,10.021
1.9635,11.119
2.8682,4.6379
3.3981,10.797
-5.0692,9.1521
5.6529,10.086
-8.7705,4.6066
4.2963,-5.7286
6.4813,-1.5232
-2.6866,-0.54515
-4.1372,9.7476
-0.65708,4.6152
-9.1539,3.1367
3.3597,4.2816
4.5936,-5.5028
-2.4994,10.444
4.4947,3.4766
-2.2954,3.3546
5.033,-5.0338
1.4945,4.9062
1.3059,4.8769
5.6961,-4.1427
-0.59394,10.991
-2.0865,-7.7424
-2.2481,10.575
5.5305,-4.2108
0.98822,-7.591
-0.6447,4.5226
0.068613,4.8874
5.7783,2.052
-4.2157,-7.0413
-3.0847,0.49157
3.8406,-6.1363
1.2998,11.14
-9.3495,-0.26412
6.0106,-3.2661
-5.4431,8.9421
4.4916,3.5255
4.8046,3.4409
-9.052,3.5901
-8.6821,4.6242
-2.0203,10.627
6.3182,-2.558
-7.472,-4.5091
-9.3805,1.9657
-9.0272,3.3776
-5.944,8.4737
-7.6496,6.4539
4.2059,-5.9097
5.0901,-4.8465
-2.4142,3.2699
-4.5586,-6.9366
0.18256,-7.7387
-1.5474,10.898
5.6622,1.9844
6.3473,-1.9695
-9.3608,0.093038
3.3586,-6.6044
-0.34303,11.004
-4.0953,9.8395
-9.4439,0.47379
-9.3566,-0.11384
4.5133,10.514
-0.70082,11.073
2.8732,4.4924
-0.12171,10.978
3.1588,4.5586
6.1465,1.1706
1.4024,11.173
-4.2066,-7.0879
-9.397,1.3503
-8.6473,-2.6721
0.16346,4.8297
-6.4893,8.061
-6.7023,-5.4818
-7.2937,-4.8088
-0.97599,4.3372
-6.5658,-5.5652
-0.064205,4.8244
-5.1926,9.2015
2.9456,4.6653
-1.9296,-7.7841
4.9331,10.436
-0.091972,11.071
5.5088,10.339
-9.3789,2.0026
-1.9715,10.708
-9.4568,1.4444
-2.9372,10.422
-8.5423,4.9251
-6.092,8.2936
6.227,0.9334
6.2168,1.0302
-1.4121,10.811
-9.1759,2.7555
4.3748,-5.6157
-8.2992,5.6864
3.7185,4.1062
0.55021,-7.6112
-2.1455,10.743
0.35816,11.177
3.4807,-6.4002
-1.9944,-1.2989
-9.0888,-1.1825
-9.0891,-1.0523
-9.428,0.16523
-1.3585,-7.7907
-8.9612,-1.7017
5.2542,-4.6208
6.1172,-3.1273
3.5432,-6.3498
0.045181,-7.7471
2.475,4.7166
-5.6544,8.7416
-2.646,2.8723
-2.7699,-7.6069
2.2806,11.171
-9.0538,-1.3939
2.0378,11.084
2.082,-7.1612
-7.1531,-5.0457
0.68443,11.219
-2.983,-0.25586
-0.51787,-7.8059
-9.2512,2.7715
-6.8729,7.6812
2.6642,11.031
-5.4926,-6.3009
-7.504,-4.5639
-9.0817,3.4709
-6.5997,-5.5437
-4.204,9.6794
-9.2543,2.2772
4.1838,3.93
-8.4703,5.2707
2.5498,4.6511
-9.2649,-0.40836
-4.5052,9.4743
-0.10693,11.155
-4.4504,-7.0532
-3.2745,-7.4881
-8.786,-2.057
-0.92559,-7.8563
-4.1774,-7.0005
1.3609,-7.3814
6.4788,-1.3966
-9.0398,3.5763
-2.0546,3.6757
-6.8812,-5.178
1.3256,11.218
-2.672,3.055
-7.8263,-4.1068
-2.585,-7.5401
-2.9449,2.2584
2.0202,-7.3331
0.43909,11.194
-8.18,5.8372
-1.1444,10.925
-9.2307,3.102
6.3989,-1.2021
-9.472,1.3208
2.1418,4.7057
-3.675,-7.3399
5.9169,1.7201
-0.17852,11.08
6.1583,-2.4067
-4.784,9.4292
6.464,-1.6177
-2.8853,10.414
-6.9999,7.5504
-9.3665,1.2688
-6.067,8.3515
0.70925,-7.6181
-8.5767,-2.8053
3.2632,-6.4639
5.4353,10.385
-6.0876,8.4195
-7.2328,7.2292
6.3904,-0.36798
-1.183,-7.8999
5.3006,2.5344
-2.7731,2.836
2.6045,-7.0106
5.714,10.176
1.0778,-7.5291
-1.9321,-7.7086
4.9029,10.558
-1.7753,10.685
6.3724,0.56084
-3.3484,-7.4179
-3.1582,1.6248
4.3475,-5.7626
0.97993,11.15
-9.3911,1.8107
0.15215,-7.7677
6.3616,-1.7954
-6.6291,-5.3006
6.154,-2.6356
-3.4137,10.216
-6.6626,7.8503
-1.4501,10.767
-2.4304,3.2916
-0.63333,10.983
-0.41516,-7.7277
-8.2215,5.8054
4.9294,-5.1587
-7.769,-4.0772
3.1108,-6.7873
3.0902,-6.723
6.3203,0.63493
6.1303,-3.1267
-0.69496,4.4459
-3.6185,-7.3295
-5.8927,8.5811
2.7368,4.6128
-9.0468,3.8897
-6.4835,8.017
-7.2383,7.2756
-2.8277,10.526
2.7192,-7.0146
-8.6283,4.7925
-1.0473,10.898
-8.7488,-2.3113
-5.1708,9.0528
0.099734,-7.7532
-8.42,-3.0957
1.0608,-7.5384
2.3401,-7.1432
-4.0535,-7.2746
2.7589,10.991
4.9639,-5.1169
-2.0002,10.688
3.8442,10.886
-5.7693,-6.2546
5.9945,1.349
-8.661,-2.5222
-9.1415,-1.395
5.6692,10.143
-3.0138,-7.4973
6.1953,0.64171
5.8601,1.624
5.6726,1.9862
-0.11245,-7.6866
-8.2092,5.8116
-5.2958,9.1653
1.4202,4.8422
4.3872,10.613
-7.3251,7.0242
-9.3213,-0.53379
-2.1943,-7.6764
-0.61137,11.037
0.17127,-7.7945
-9.2411,2.5556
3.1142,4.4404
-9.3427,0.052278
-2.6831,-7.5282
-5.6949,-6.1778
-3.9234,10.059
-0.34858,-7.707
-5.7275,-6.3492
3.4774,-6.4818
-5.467,-6.4673
-0.24216,-7.7326
-9.3266,0.17144
5.8466,1.711
5.7823,2.0319
-9.0397,3.2351
6.4315,-1.0148
0.75087,-7.6131
6.4094,0.052488
-0.708,10.995
-6.9385,7.5163
0.65694,-7.7297
3.1574,4.4703
-2.2861,10.594
3.8745,4.0087
-5.087,9.2639
5.5732,10.218
3.7753,-6.2173
-7.447,6.8668
2.8689,-6.8557
-4.8823,9.4486
3.8275,-6.3166
-9.2198,2.6565
-2.4823,10.534
-8.25,-3.2984
-2.5741,-7.684
-1.0611,-1.6428
4.5532,10.638
-6.4141,-5.7415
-8.4284,5.1833
-6.8835,7.7555
-3.1669,10.224
-8.5702,-2.6173
-2.0786,-7.7458
4.1333,3.7197
6.5426,-1.2746
-1.2352,10.935
-0.030608,-7.7722
5.0706,3.0261
-7.2873,7.1008
-8.8566,-1.7556
4.1299,10.811
5.0167,-4.964
-9.2416,-0.69654
5.5559,2.2743
6.2787,0.86859
-0.075257,4.6874
-9.1997,2.9131
-8.419,-2.7672
-7.1884,-4.9086
-8.874,-1.9253
1.0542,-7.6238
1.627,11.035
6.3414,-0.10512
5.5574,10.267
-2.4483,3.1241
-8.2212,-3.3065
4.5836,-5.4865
-2.1165,-7.6907
-2.971,-7.5448
-2.8098,-7.5561
-6.4638,8.0854
-8.6434,4.8937
-9.0817,-1.2546
-7.332,7.0702
5.4158,-4.2884
-9.3029,0.31294
-1.4552,-7.7335
4.4501,3.6646
-6.5285,8.0754
-8.4686,4.8991
-7.9109,-3.9096
-0.88598,4.5003
3.4431,-6.5411
3.5394,4.2126
5.5887,-3.9955
4.2964,10.633
5.6349,2.3437
0.94389,11.17
-8.3329,5.6767
0.14807,11.076
-8.043,5.9494
-0.026109,11.143
5.2102,-4.9757
0.83768,4.965
-7.8179,-4.1042
1.8145,4.8981
5.3364,-4.6016
-3.2098,0.8616
2.1315,-7.3204
-5.7863,-6.2252
-8.31,-3.4535
0.61073,-7.6989
6.4409,-0.64626
-6.839,7.597
-8.8124,-2.1854
-5.5296,8.8656
6.1019,-2.9438
1.5575,-7.5471
-8.773,4.2973
-6.9452,-5.2643
5.6278,-4.2208
-6.7395,7.854
-5.6083,-6.201
1.8072,11.173
-6.0312,8.3116
-1.1242,10.854
-7.9622,-3.7884
-1.9975,10.687
0.86601,4.919
-3.0382,-0.089887
-1.7291,-7.7827
6.1884,0.97289
-9.3107,-0.58109
-9.4332,0.4913
-0.75639,-1.8027
-1.2788,10.844
0.49743,11.211
3.9317,10.877
-4.8887,-6.7608
-3.1835,1.8511
4.606,-5.5778
-4.509,-6.989
-1.2312,-7.8226
-3.063,-7.5251
-3.2377,1.3134
-4.6264,-6.9776
-6.4515,-5.6647
-9.2835,0.24974
-1.3817,4.1194
3.8091,10.772
-9.2429,2.348
3.8654,4.198
6.1281,1.0565
-5.5593,-6.4122
-1.2161,-7.8815
-8.6062,-2.7771
-2.8369,-7.6258
1.9356,11.018
4.5178,-5.4768
1.632,11.107
5.3519,-4.5685
6.3882,-1.4925
3.6427,10.916
-9.4625,1.5555
1.1133,4.8874
-9.2678,2.852
-7.9358,6.0202
-1.8795,-7.6728
-9.4404,0.59096
5.1334,2.9409
-9.2526,2.6937
6.473,-1.6645
-8.6746,-2.4244
3.4827,-6.5712
5.2727,10.364
-2.7228,10.441
-2.1998,10.628
-6.4168,8.2223
4.4234,-5.5697
-3.2571,10.176
-2.6072,-7.563
5.2337,-4.667
-2.1466,10.699
-9.3175,0.58297
3.5208,4.2885
-7.9808,5.9301
-3.2497,10.124
0.45467,11.202
6.4427,-1.2764
-9.281,-0.56089
2.3822,4.8418
2.4031,4.7559
-2.8113,-0.30737
-1.6531,10.899
6.0185,-3.1608
-1.5673,-7.7318
-7.1318,-5.0785
-6.6829,7.8173
6.5506,-1.0042
6.414,-0.2442
-2.73,2.8859
-3.1566,0.49247
6.4767,-1.7655
-2.1835,3.6958
-1.3434,-7.7654
2.868,4.5881
-3.6701,10.134
5.4061,2.4445
3.3026,-6.5455
-3.405,10.09
